Attrition,JobSatisfaction,EnvironmentSatisfaction,RelationshipSatisfaction,WorkLifeBalance,Age,MonthlyIncome,YearsAtCompany,DistanceFromHome,OverTime
1,4,2,1,1,41,5993,6,1,1
0,2,3,4,3,49,5130,10,8,0
1,3,4,2,3,37,2090,0,2,1
0,3,4,3,3,33,2909,8,3,1
0,2,1,4,3,27,3468,2,2,0
0,4,4,3,2,32,3068,7,2,0
0,1,3,1,2,59,2670,1,3,1
0,3,4,2,3,30,2693,1,24,0
0,3,4,2,3,38,9526,9,23,0
0,3,3,2,2,36,5237,7,27,0
0,2,1,3,3,35,2426,5,16,0
0,3,4,4,3,29,4193,9,15,1
0,3,1,4,2,31,2911,5,26,0
0,4,2,3,3,34,2661,2,19,0
1,3,3,2,3,28,2028,4,24,1
0,1,2,3,3,29,9980,10,21,0
0,2,1,4,2,32,3298,6,5,1
0,4,4,2,2,22,2935,1,16,1
0,4,1,3,3,53,15427,25,2,0
0,4,4,3,3,38,3944,3,2,1
0,3,1,4,2,24,4011,4,11,0
1,1,3,2,3,36,3407,5,9,0
0,2,1,3,3,34,11994,12,7,0
0,4,3,4,3,21,1232,0,15,0
1,1,2,3,3,34,2960,4,6,0
0,3,3,4,2,53,19094,14,5,0
1,1,2,2,3,32,3919,10,16,1
0,2,3,4,3,42,6825,9,8,0
0,4,1,4,3,44,10248,22,7,0
0,1,2,4,2,46,18947,2,2,0
0,4,3,4,3,33,2496,1,2,0
0,4,4,4,4,44,6465,4,10,1
0,3,4,1,3,30,2206,10,9,0
1,4,4,3,4,39,2086,1,5,0
1,4,2,1,2,24,2293,2,1,1
0,3,4,4,2,43,2645,5,2,0
1,3,1,3,3,50,2683,3,3,1
0,4,4,1,3,35,2014,2,2,0
0,1,2,4,4,36,3419,1,5,1
0,1,3,1,3,33,5376,5,1,0
0,4,3,3,3,35,1951,1,4,0
0,1,4,4,3,27,2341,1,2,0
1,3,1,3,2,26,2293,1,25,0
0,3,4,4,3,27,8726,9,8,0
0,4,3,4,3,30,4011,12,1,0
1,3,2,4,3,41,19545,22,12,0
0,3,2,3,3,34,4568,9,23,0
0,2,2,1,3,37,3022,1,19,0
0,4,1,3,3,46,5772,9,5,1
0,4,4,4,3,35,2269,1,8,0
1,3,1,4,3,48,5381,1,1,1
1,3,3,3,2,28,3441,2,5,1
0,1,2,3,2,44,5454,4,1,1
0,1,3,3,3,35,9884,4,11,1
0,4,3,3,2,26,4157,2,23,1
0,4,1,3,3,33,13458,15,1,1
0,1,2,4,2,35,9069,9,18,0
0,1,3,3,3,35,4014,2,23,1
0,4,4,4,2,31,5915,7,7,0
0,3,1,3,4,37,5993,7,1,0
0,4,1,2,3,32,6162,9,1,1
0,4,4,4,3,38,2406,10,29,0
0,3,2,4,2,50,18740,27,7,1
0,1,1,4,2,59,7637,21,25,0
0,3,3,2,3,36,10096,17,8,0
0,3,4,3,3,55,14756,5,8,1
0,2,2,3,3,36,6499,6,11,0
0,1,2,3,3,45,9724,1,7,0
0,1,2,4,2,35,2194,3,1,0
1,3,4,1,2,36,3388,1,9,1
0,3,1,4,2,59,5473,4,1,0
0,2,3,4,3,29,2703,5,2,0
0,2,3,2,3,31,2501,1,1,0
0,2,2,2,3,32,6220,10,1,0
0,4,2,2,3,36,3038,1,6,0
0,4,3,4,3,31,4424,11,8,0
0,1,3,2,3,35,4312,15,1,0
0,1,4,2,4,45,13245,0,6,1
0,3,1,1,4,37,13664,5,7,0
0,2,2,4,3,46,5021,4,5,1
0,4,4,3,2,30,5126,10,1,1
0,3,2,1,3,35,2859,6,1,0
0,4,1,4,3,55,10239,1,1,0
0,4,2,4,3,38,5329,13,6,1
0,2,1,3,3,34,4325,5,1,0
0,4,4,1,2,56,7260,6,7,0
0,1,3,3,3,23,2322,0,2,0
0,4,4,2,3,51,2075,4,9,0
0,4,3,1,3,30,4152,11,2,0
1,4,3,4,3,46,9619,9,9,0
0,2,3,4,2,40,13503,22,1,0
0,4,3,4,1,51,5441,10,21,1
0,2,3,2,2,30,5209,11,4,1
0,1,3,3,2,46,10673,10,1,1
0,3,2,1,3,32,5010,11,6,0
0,3,1,1,1,54,13549,4,2,0
0,3,1,1,2,24,4999,3,3,0
0,3,2,2,4,28,4221,5,4,0
0,3,4,3,2,58,13872,37,10,0
0,2,2,3,4,44,2042,3,23,0
1,1,3,4,3,37,2073,3,6,1
0,1,4,4,3,32,2956,1,1,0
1,4,4,2,3,20,2926,1,6,1
0,3,1,3,3,34,4809,16,6,0
0,4,3,4,4,37,5163,1,2,0
0,4,3,4,3,59,18844,3,2,0
0,2,1,1,2,50,18172,8,1,1
1,3,3,4,3,25,5744,6,5,1
0,4,4,3,3,25,2889,2,7,0
0,4,2,3,3,22,2871,0,15,0
0,1,1,3,2,51,7484,13,1,0
1,3,1,4,3,34,6074,9,7,1
0,4,4,3,3,54,17328,5,26,1
0,3,2,3,3,24,2774,5,18,0
0,2,3,3,3,34,4505,1,6,0
0,4,3,1,3,37,7428,5,3,0
0,1,3,4,3,34,11631,11,5,0
0,4,2,3,3,36,9738,9,11,0
0,4,1,1,3,36,2835,1,3,0
0,4,3,4,4,43,16959,25,26,1
0,3,1,3,2,30,2613,10,23,0
0,2,3,1,4,33,6146,7,22,0
1,2,2,1,3,56,4963,5,14,1
0,3,1,3,3,51,19537,20,6,0
1,3,2,2,2,31,6172,7,6,1
0,2,3,3,2,26,2368,5,6,0
1,4,4,4,2,58,10312,40,23,0
1,3,4,4,2,19,1675,0,22,1
0,4,3,3,3,22,2523,2,2,0
0,1,3,3,2,49,6567,15,20,0
0,3,2,4,3,43,4739,3,28,0
0,4,3,4,3,50,9208,2,12,0
1,3,2,3,3,31,4559,2,20,1
0,3,3,3,3,41,8189,9,9,1
0,3,3,4,3,26,2942,8,25,0
0,2,2,4,3,36,4941,3,6,0
1,4,1,4,3,51,10650,4,8,0
0,3,4,3,4,39,5902,15,4,0
0,3,1,4,3,25,8639,2,28,0
0,4,3,4,1,30,6347,11,9,1
1,1,1,1,4,32,4200,5,9,0
0,4,3,2,2,45,3452,6,29,0
0,3,4,2,3,38,4317,3,3,1
0,3,1,3,2,30,2632,5,18,0
0,4,4,4,4,32,4668,8,9,0
0,1,4,4,3,30,3204,3,5,0
0,4,2,4,3,30,2720,5,2,0
0,1,4,2,2,41,17181,7,10,0
0,1,3,4,3,41,2238,5,9,0
0,2,2,4,3,19,1483,1,3,0
0,2,2,1,3,40,5605,20,26,0
0,2,3,1,3,35,7295,10,1,0
0,3,2,4,1,53,2306,7,6,1
0,2,2,3,1,45,2348,17,9,0
0,4,2,4,3,32,8998,9,8,0
0,3,4,1,3,29,4319,10,1,0
0,3,2,3,3,51,6132,1,7,0
0,2,2,2,2,58,3346,1,9,1
0,4,3,1,2,40,10855,12,4,0
0,3,3,4,3,34,2231,4,2,0
0,4,3,1,3,22,2323,2,19,0
0,2,4,4,1,27,2024,2,9,0
0,4,3,3,1,28,2713,5,21,0
0,4,3,2,1,57,9439,5,24,1
0,3,3,4,2,27,2566,1,3,1
0,2,3,2,3,50,19926,5,11,0
0,3,1,1,3,41,2451,9,14,0
0,4,2,3,3,30,9419,10,5,0
0,4,1,3,4,38,8686,8,1,0
0,3,3,1,3,32,3038,5,6,0
0,2,3,4,2,27,3058,5,17,1
1,1,3,1,4,19,2325,0,1,0
0,2,4,3,2,36,2088,8,3,0
0,1,3,3,3,30,3072,12,9,0
0,1,3,1,4,45,5006,5,4,1
0,1,3,3,3,56,4257,2,8,1
0,4,3,1,4,33,2500,3,2,0
1,4,2,3,2,19,1102,1,2,0
0,1,2,3,3,46,10453,24,1,0
0,4,3,3,3,38,2288,2,9,0
0,4,3,3,3,31,3929,4,12,1
0,2,4,4,3,34,2311,3,27,0
1,2,2,4,2,41,3140,4,20,1
0,3,3,4,2,50,3690,3,1,0
0,1,4,3,3,53,4450,4,13,0
0,2,4,4,3,33,2756,8,14,0
0,3,4,2,3,40,19033,20,4,0
0,2,3,4,3,55,18722,24,14,0
0,3,4,3,2,34,9547,10,2,0
0,2,4,3,3,51,13734,7,3,0
